,Event Date,Event Type,Restoration,Number of Customers Affected,Area Affected,States,Event Category,Region
1,2002-01-01 00:00:00,Ice Storm,2002-01-01 00:00:00,1881134,Oklahoma,Oklahoma,Severe Weather,Southern
3,2002-01-01 00:00:00,Ice Storm,,270000,Metropolitan Kansas City Area,Kansas,Severe Weather,MidWest
4,2002-01-01 00:00:00,Ice Storm,2002-01-01 00:00:00,95000,Missouri,Missouri,Severe Weather,MidWest
6,2002-01-01 00:00:00,Interruption of Firm Load,2002-01-01 00:00:00,255000,California,California,Transmission Interruption,West
8,2002-01-01 00:00:00,Severe Weather,2002-01-01 00:00:00,190000,Lower Peninsula of Michigan,Michigan,Severe Weather,MidWest
10,2002-01-01 00:00:00,Vandalism/,2002-01-01 00:00:00,0,Arizona,Arizona,Vandalism,West
13,2002-01-01 00:00:00,Interruption of Firm Power,2002-01-01 00:00:00,16000000,California,California,Transmission Interruption,West
14,2002-01-01 00:00:00,Interruption of Firm Power (Unit Tripped),2002-01-01 00:00:00,16000000,California,California,Transmission Interruption,West
15,2002-01-01 00:00:00,Fire,2002-01-01 00:00:00,63500,New York,New York,Severe Weather,East
17,2002-01-01 00:00:00,Interruption of Firm Power,2002-01-01 00:00:00,53565,Illinois,Illinois,Transmission Interruption,MidWest
18,2002-01-01 00:00:00,Interruption of Firm Power,2002-01-01 00:00:00,25000,Florida,Florida,Transmission Interruption,Southern
20,2002-01-01 00:00:00,Severe Weather,2002-01-01 00:00:00,25000,Florida,Florida,Severe Weather,Southern
22,2002-01-01 00:00:00,Hurricane Lily,2002-01-01 00:00:00,242910,Coastal Areas of Southern Louisiana,Louisiana,Severe Weather,Southern
24,2002-01-01 00:00:00,Winter Storm,2002-11-10 12:00:00,939000,Northern and Central California,California,Severe Weather,West
25,2002-01-01 00:00:00,Cable Tripped,,0,"Northport, NY-Norwalk, CT",Connecticut,Other,Other
25,2002-01-01 00:00:00,Cable Tripped,,0,"Northport, NY-Norwalk, CT",New York,Other,East
27,2002-01-01 00:00:00,Ice Storm,2002-01-01 00:00:00,224912,Northwest and North Central Connecticut,Connecticut,Severe Weather,Other
29,2002-01-01 00:00:00,Ice Storm,2002-01-01 00:00:00,43000,Arkansas,Arkansas,Severe Weather,Other
30,2002-01-01 00:00:00,Winter Storm,2002-01-01 00:00:00,130000,Northern Virginia to Fredericksburg-Staunton to Harrisonburg,Virginia,Severe Weather,Southern
32,2002-01-01 00:00:00,Winter Storm,2002-01-01 00:00:00,1500000,Northern and Central California,California,Severe Weather,West
33,2002-01-01 00:00:00,Winter Storm,2002-01-01 00:00:00,385000,Northern and Central California,California,Severe Weather,West
34,2002-01-01 00:00:00,Winter Storm,2002-01-01 00:00:00,106000,Eastern Pennsylvania,Pennsylvania,Severe Weather,East
35,2002-01-01 00:00:00,Winter Storm,2002-01-01 00:00:00,95630,"Reading, York, Hanover, Hamburg Pennsylvania",Pennsylvania,Severe Weather,East
41,2003-01-01 00:00:00,Cyber Threat From Internet ,2003-01-26 02:00:00,,"Cincinnati, Ohio",Ohio,Other,MidWest
43,2003-01-01 00:00:00,Winter Ice Storm,2003-03-01 08:00:00,340000,"Piedmont, North Carolina",North Carolina,Severe Weather,Southern
47,2003-01-01 00:00:00,Ice Storm,2003-04-06 17:00:00,425000,Lower Michigan Peninsula ,Michigan,Severe Weather,MidWest
48,2003-01-01 00:00:00,Severe Storm ,2003-04-05 14:00:00,160000,"New York, -Upstate New York",New York,Severe Weather,East
51,2003-01-01 00:00:00,Relaying Malfunction,2003-04-15 14:06:00,68530,"Cities of Bryan,-College Station",Georgia,Other,Southern
55,2003-01-01 00:00:00,Vandalism,2003-04-29 12:00:00,0,"County of Waukesha,  Wisconsin, -Town of Lisbon, Wisconsin",Wisconsin,Vandalism,MidWest
59,2003-01-01 00:00:00,Severe Thunderstorms,2003-05-04 12:00:00,139000,"Piedmont, North and-South Carolina",South Carolina,Severe Weather,Southern
62,2003-01-01 00:00:00,Severe Thunderstorms,2003-05-03 08:00:00,"102,842 (Georgia)-12,897 (Alabama)","Central Georgia,-Alabama",Alabama,Severe Weather,Southern
62,2003-01-01 00:00:00,Severe Thunderstorms,2003-05-03 08:00:00,"102,842 (Georgia)-12,897 (Alabama)","Central Georgia,-Alabama",Georgia,Severe Weather,Southern
64,2003-01-01 00:00:00,Interruption of Firm ,2003-05-15 03:29:00,192000,North Texas,Texas,Transmission Interruption,Southern
66,2003-01-01 00:00:00,Flood,2003-06-16 14:00:00,2,Upper Michigan Peninsula,Michigan,Other,MidWest
69,2003-01-01 00:00:00,Public Appeal ,2003-06-16 17:00:00,0,Idaho,Idaho,Other,West
72,2003-01-01 00:00:00,Tropical Storm Bill,2003-06-30 00:00:00,179299,Coastal areas of-Southwest Louisiana,Louisiana,Severe Weather,Southern
77,2003-01-01 00:00:00,Breaker Failure,2003-07-01 15:50:00,47000,"Phoenix, Arizona",Arizona,Transmission Interruption,West
78,2003-01-01 00:00:00,Unit Tripped,2003-07-02 15:59:00,1,Northern California,California,Other,West
79,2003-01-01 00:00:00,Severe Thunderstorms,2003-07-04 10:00:00,52000,Southeast Wisconsin,Wisconsin,Severe Weather,MidWest
80,2003-01-01 00:00:00,Severe Thunderstorms,2003-07-06 16:00:00,131000,Lower Michigan Peninsula,Michigan,Severe Weather,MidWest
81,2003-01-01 00:00:00,Severe Storms,2003-07-06 21:00:00,55142,"Southwest Ohio, portions of Indiana",Indiana,Severe Weather,MidWest
81,2003-01-01 00:00:00,Severe Storms,2003-07-06 21:00:00,55142,"Southwest Ohio, portions of Indiana",Ohio,Severe Weather,MidWest
82,2003-01-01 00:00:00,Severe Storms,2003-07-05 07:00:00,130000,Northern Illinois,Illinois,Severe Weather,MidWest
83,2003-01-01 00:00:00,Severe Thunderstorms,2003-07-07 15:00:00,72000,Northern Illinois,Illinois,Severe Weather,MidWest
84,2003-01-01 00:00:00,Severe Thunderstorms,2003-07-11 16:00:00,134500,Ohio,Ohio,Severe Weather,MidWest
85,2003-01-01 00:00:00,Severe Thunderstorms,2003-07-09 19:09:00,80000,Northern Central and Eastern Virginia,Virginia,Severe Weather,Southern
86,2003-01-01 00:00:00,Hurricane Claudette,2003-07-21 10:30:00,108000,Texas,Texas,Severe Weather,Southern
87,2003-01-01 00:00:00,Severe Storms,2003-07-24 05:33:00,185000,Pennsylvania,Pennsylvania,Severe Weather,East
88,2003-01-01 00:00:00,Breaker Closed,2003-07-28 20:35:00,90000,Arizona,Arizona,Other,West
95,2003-01-01 00:00:00,Unknown *,2003-08-17 17:00:00,,Geographic areas for MISO Reliability Coordination footprint:  Michigan and Ohio,Michigan,Other,MidWest
95,2003-01-01 00:00:00,Unknown *,2003-08-17 17:00:00,,Geographic areas for MISO Reliability Coordination footprint:  Michigan and Ohio,Ohio,Other,MidWest
99,2003-01-01 00:00:00,Unknown *,2003-08-16 07:00:00,2100000,Southeastern Michigan including all of Detroit,Michigan,Other,MidWest
100,2003-01-01 00:00:00,Unknown *,2003-08-16 13:03:00,101000,"Southern Lower  Michigan and small areas near Flint, Alma, Saginaw, and Lansing Michigan",Michigan,Other,MidWest
101,2003-01-01 00:00:00,Unknown *,2003-08-16 20:27:00,1203000,"Northeast, Ohio",Ohio,Other,MidWest
102,2003-01-01 00:00:00,Unknown *,2003-08-16 03:45:00,,Southwestern Connecticut and a small portion of Western Massachusetts and Vermont,Massachusetts,Other,East
102,2003-01-01 00:00:00,Unknown *,2003-08-16 03:45:00,,Southwestern Connecticut and a small portion of Western Massachusetts and Vermont,Vermont,Other,East
102,2003-01-01 00:00:00,Unknown *,2003-08-16 03:45:00,,Southwestern Connecticut and a small portion of Western Massachusetts and Vermont,Connecticut,Other,Other
106,2003-01-01 00:00:00,Unknown *,2003-08-18 00:03:00,,New York State,New York,Other,East
107,2003-01-01 00:00:00,Unknown *,2003-08-14 23:48:00,840137,"New York- Buffalo to Albany; Ontario, Canada to Pennsylvania",New York,Other,East
107,2003-01-01 00:00:00,Unknown *,2003-08-14 23:48:00,840137,"New York- Buffalo to Albany; Ontario, Canada to Pennsylvania",Pennsylvania,Other,East
108,2003-01-01 00:00:00,Unknown *,2003-08-15 06:00:00,,"Northern New Jersey Erie, Pennsylvania  area",New Jersey,Other,East
108,2003-01-01 00:00:00,Unknown *,2003-08-15 06:00:00,,"Northern New Jersey Erie, Pennsylvania  area",Pennsylvania,Other,East
110,2003-01-01 00:00:00,Unknown *,2003-08-15 21:03:00,3125350,Entire Con Edison System (five boroughs of NYC and Westchester County),New York,Other,East
111,2003-01-01 00:00:00,Severe Thunderstorms,2003-08-29 12:00:00,93000,"Maryland: Anne Arundel County, Baltimore County, Calvert County, Carroll County, Howard County, Montgomery County,  Prince George's and Baltimore City.",Maryland,Severe Weather,Southern
112,2003-01-01 00:00:00,Severe Thunderstorms,2003-08-31 18:00:00,153000,"Washington, D.C.,  Montgomery County,  Prince Georges County, Maryland",Maryland,Severe Weather,Southern
112,2003-01-01 00:00:00,Severe Thunderstorms,2003-08-31 18:00:00,153000,"Washington, D.C.,  Montgomery County,  Prince Georges County, Maryland",Washington,Severe Weather,West
114,2003-01-01 00:00:00,Transmission  Equipment,2003-09-07 18:00:00,,Upper Michigan Peninsula,Michigan,Transmission Interruption,MidWest
115,2003-01-01 00:00:00,Hurricane Isabel,2003-09-29 22:42:00,1800000,"North Eastern North Carolina, Eastern Central , and Northern Virginia",North Carolina,Severe Weather,Southern
115,2003-01-01 00:00:00,Hurricane Isabel,2003-09-29 22:42:00,1800000,"North Eastern North Carolina, Eastern Central , and Northern Virginia",Virginia,Severe Weather,Southern
116,2003-01-01 00:00:00,Hurricane Isabel,2003-09-18 00:00:00,320000,Eastern North Carolina,North Carolina,Severe Weather,Southern
117,2003-01-01 00:00:00,Hurricane Isabel,2003-09-26 22:50:00,650000,"Central Maryland (Baltimore City, Baltimore County, Anne Arundel County, Hartford County, Montgomery County, Calvert County, Prince George's County, Carroll County and Howard County)",Maryland,Severe Weather,Southern
118,2003-01-01 00:00:00,Hurricane Isabel,2003-09-24 00:00:00,237366,"Maryland, West Virginia, Virginia and Pennsylvania",Maryland,Severe Weather,Southern
118,2003-01-01 00:00:00,Hurricane Isabel,2003-09-24 00:00:00,237366,"Maryland, West Virginia, Virginia and Pennsylvania",Pennsylvania,Severe Weather,East
118,2003-01-01 00:00:00,Hurricane Isabel,2003-09-24 00:00:00,237366,"Maryland, West Virginia, Virginia and Pennsylvania",Virginia,Severe Weather,Southern
118,2003-01-01 00:00:00,Hurricane Isabel,2003-09-24 00:00:00,237366,"Maryland, West Virginia, Virginia and Pennsylvania",West Virginia,Severe Weather,Southern
119,2003-01-01 00:00:00,Hurricane Isabel,2003-09-19 17:00:00,50000,Triangle and Tridad (Greensboro – High Point)  Areas North Carolina - Northern Region,North Carolina,Severe Weather,Southern
126,2003-01-01 00:00:00,Hurricane Isabel,2003-09-28 18:00:00,530000,"District of Columbia, Montgomery and Prince George's Counties, Maryland",District of Columbia,Severe Weather,Other
126,2003-01-01 00:00:00,Hurricane Isabel,2003-09-28 18:00:00,530000,"District of Columbia, Montgomery and Prince George's Counties, Maryland",Maryland,Severe Weather,Southern
127,2003-01-01 00:00:00,Hurricane Isabel,2003-09-21 17:00:00,425000,"All PPL including: Williamsport, Harrisburg, Lancaster, Scranton and Allentown areas",Pennsylvania,Severe Weather,East
129,2003-01-01 00:00:00,Wild Fire,,108000,"San Diego County, California",California,Severe Weather,West
131,2003-01-01 00:00:00,Tornado,2003-11-05 15:54:00,1,Maryland/Virginia border,Maryland,Severe Weather,Southern
131,2003-01-01 00:00:00,Tornado,2003-11-05 15:54:00,1,Maryland/Virginia border,Virginia,Severe Weather,Southern
132,2003-01-01 00:00:00,Wind Storm,2003-11-16 18:00:00,245000,Lower Michigan Peninsula,Michigan,Severe Weather,MidWest
133,2003-01-01 00:00:00,High Winds,2003-11-12 19:00:00,51000,Northern Illinois,Illinois,Severe Weather,MidWest
134,2003-01-01 00:00:00,Storm with High Winds,2003-11-16 17:00:00,160000,Southeastern Michigan,Michigan,Severe Weather,MidWest
135,2003-01-01 00:00:00,High Winds,2003-11-16 16:00:00,110000,"Central Maryland (Baltimore City, Baltimore County, Anne Arundel County, Harford County, Montgomery County, Calvert County, Prince George's County, Carroll County and Howard County)",Maryland,Severe Weather,Southern
136,2003-01-01 00:00:00,Storm with High Winds,2003-11-14 06:30:00,50280,New York,New York,Severe Weather,East
137,2003-01-01 00:00:00,Major Wind Storm,2003-11-14 07:30:00,104195,"Washington, D.C., Montgomery County, Prince Georges County, Md",Washington,Severe Weather,West
138,2003-01-01 00:00:00,Wind Storm,2003-11-13 15:51:00,67000,"Northern Virginia, Richmond area, Eastern Virginia",Virginia,Severe Weather,Southern
140,2003-01-01 00:00:00,Wild Fire – Transmission Equipment,2003-12-01 20:11:00,300000,Cape Cod and part of SE Massachusetts,Massachusetts,Severe Weather,East
141,2003-01-01 00:00:00,High Winds,2003-12-08 07:00:00,200000,Eastern portions of King County and Pierce County,Washington,Severe Weather,West
142,2003-01-01 00:00:00,Fault on 138 KV line,2003-12-07 08:30:00,,Northeast Wisconsin and Central/Western Upper Peninsula of Michigan,Michigan,System Operations,MidWest
142,2003-01-01 00:00:00,Fault on 138 KV line,2003-12-07 08:30:00,,Northeast Wisconsin and Central/Western Upper Peninsula of Michigan,Wisconsin,System Operations,MidWest
143,2003-01-01 00:00:00,Fault on 138 KV line,2003-12-08 08:30:00,36000,Upper Peninsula of Michigan and Northeastern Wisconsin,Michigan,System Operations,MidWest
143,2003-01-01 00:00:00,Fault on 138 KV line,2003-12-08 08:30:00,36000,Upper Peninsula of Michigan and Northeastern Wisconsin,Wisconsin,System Operations,MidWest
144,2003-01-01 00:00:00,Transmission Equipment,2003-12-05 06:25:00,16500,State of Florida - Dade County,Florida,Transmission Interruption,Southern
145,2003-01-01 00:00:00,Transmission Equipment,2003-12-05 20:00:00,2,Northeast Wisconsin and Central/Western Upper Peninsula of Michigan,Michigan,Transmission Interruption,MidWest
145,2003-01-01 00:00:00,Transmission Equipment,2003-12-05 20:00:00,2,Northeast Wisconsin and Central/Western Upper Peninsula of Michigan,Wisconsin,Transmission Interruption,MidWest
146,2003-01-01 00:00:00,Cable Failure,2003-12-21 23:45:00,120000,"San Francisco, California",California,Transmission Interruption,West
147,2003-01-01 00:00:00,Earthquake,2003-12-22 11:16:00,109750,Central California Coast,California,Other,West
148,2003-01-01 00:00:00,Winter Storm,2004-01-01 11:30:00,241000,Northern California,California,Severe Weather,West
158,2004-01-01 00:00:00,Winter Storm,2004-01-02 16:00:00,263000,Northern California,California,Severe Weather,West
159,2004-01-01 00:00:00,Snow Storm,2004-01-10 17:00:00,145000,King County,Washington,Severe Weather,West
160,2004-01-01 00:00:00,Public Appeal to Reduce Load,2004-01-10 19:00:00,18600,"Lake Placid/Saranac, New York",New York,Other,East
161,2004-01-01 00:00:00,Public Appeal to Reduce Load,2004-01-17 12:00:00,18600,"Lake Placid/Saranac, New York",New York,Other,East
162,2004-01-01 00:00:00,Ice Storm,2004-01-28 08:00:00,150000,Central South Carolina,South Carolina,Severe Weather,Southern
163,2004-01-01 00:00:00,Ice Storm,2004-01-27 20:00:00,30689,North and Central area of Georgia,Georgia,Severe Weather,Southern
164,2004-01-01 00:00:00,Ice Storm,2004-01-29 06:30:00,9905,Central and Eastern North Carolina and Northern and Eastern South Carolina,North Carolina,Severe Weather,Southern
164,2004-01-01 00:00:00,Ice Storm,2004-01-29 06:30:00,9905,Central and Eastern North Carolina and Northern and Eastern South Carolina,South Carolina,Severe Weather,Southern
165,2004-01-01 00:00:00,Ice Storm,2004-01-29 05:00:00,70000,"Harford County, Maryland",Maryland,Severe Weather,Southern
167,2004-01-01 00:00:00,Ice Storm,2004-02-09 20:00:00,87456,"Maryland, Southeastern West Virginia, Northern Virginia, Northern Pennsylvania and South Central Pennsylvania",Maryland,Severe Weather,Southern
167,2004-01-01 00:00:00,Ice Storm,2004-02-09 20:00:00,87456,"Maryland, Southeastern West Virginia, Northern Virginia, Northern Pennsylvania and South Central Pennsylvania",Pennsylvania,Severe Weather,East
167,2004-01-01 00:00:00,Ice Storm,2004-02-09 20:00:00,87456,"Maryland, Southeastern West Virginia, Northern Virginia, Northern Pennsylvania and South Central Pennsylvania",Virginia,Severe Weather,Southern
167,2004-01-01 00:00:00,Ice Storm,2004-02-09 20:00:00,87456,"Maryland, Southeastern West Virginia, Northern Virginia, Northern Pennsylvania and South Central Pennsylvania",West Virginia,Severe Weather,Southern
168,2004-01-01 00:00:00,Public Appeal to Reduce Load,2004-02-16 12:00:00,18600,"Lake Colby, Lake Placid, Tupper Lake",New York,Other,East
169,2004-01-01 00:00:00,Lightning struck Intertie Breaker ,2004-02-17 23:57:00, PG&E,"San Francisco Bay area, California",California,Severe Weather,West
170,2004-01-01 00:00:00,Winter Storm,2004-02-26 10:00:00,505000,Northern California,California,Severe Weather,West
171,2004-01-01 00:00:00,Severe Storm,2004-02-26 01:30:00,47165,Georgia,Georgia,Severe Weather,Southern
173,2004-01-01 00:00:00,High Winds - Severe Storm,2004-03-16 14:45:00,63000,North Texas,Texas,Severe Weather,Southern
174,2004-01-01 00:00:00,Severe Storm,2004-03-09 08:00:00,206000,North and South Carolina,South Carolina,Severe Weather,Southern
175,2004-01-01 00:00:00,Inadequate Resources,2004-03-08 18:55:00,70000,Southern California not including LA,California,Other,West
175,2004-01-01 00:00:00,Inadequate Resources,2004-03-08 18:55:00,70000,Southern California not including LA,Louisiana,Other,Southern
176,2004-01-01 00:00:00,Faulty Switch,2004-03-17 14:06:00,100000,"El Paso, Texas",Texas,System Operations,Southern
178,2004-01-01 00:00:00,Thunderstorms,2004-04-11 16:00:00,85000,"Houston, Texas and surrounding suburban areas",Texas,Severe Weather,Southern
179,2004-01-01 00:00:00,Storm with High Winds,2004-04-12 10:15:00,179000,FPL's service territory mostly in Naples and Ft. Myers Florida,Florida,Severe Weather,Southern
180,2004-01-01 00:00:00,Strong Winds,2004-04-30 12:00:00,187000,Snohomish County Washington,Washington,Severe Weather,West
182,2004-01-01 00:00:00,Heat Storm,2004-05-03 19:00:00,940,Central and Southern California,California,Severe Weather,West
183,2004-01-01 00:00:00,Strong Thunderstorms,2004-05-11 18:00:00,"62,500 at peak ","Houston, Texas and surrounding suburban areas",Texas,Severe Weather,Southern
184,2004-01-01 00:00:00,Severe Thunderstorms,2004-05-24 00:00:00,281000,Akron and Youngstown areas,Ohio,Severe Weather,MidWest
185,2004-01-01 00:00:00,Severe Thunderstorms,2004-05-24 00:00:00,127000,Cleveland area,Ohio,Severe Weather,MidWest
186,2004-01-01 00:00:00,High Winds and Heavy Rains,2004-05-25 00:00:00,"94,366 at peak, ","Western Pennsylvania, Northern West Virginia, Western Maryland, Northern Virginia",Maryland,Severe Weather,Southern
186,2004-01-01 00:00:00,High Winds and Heavy Rains,2004-05-25 00:00:00,"94,366 at peak, ","Western Pennsylvania, Northern West Virginia, Western Maryland, Northern Virginia",Pennsylvania,Severe Weather,East
186,2004-01-01 00:00:00,High Winds and Heavy Rains,2004-05-25 00:00:00,"94,366 at peak, ","Western Pennsylvania, Northern West Virginia, Western Maryland, Northern Virginia",Virginia,Severe Weather,Southern
186,2004-01-01 00:00:00,High Winds and Heavy Rains,2004-05-25 00:00:00,"94,366 at peak, ","Western Pennsylvania, Northern West Virginia, Western Maryland, Northern Virginia",West Virginia,Severe Weather,Southern
194,2004-01-01 00:00:00,Severe Thunderstorms,2004-05-26 21:00:00,122600,"Northern and Southern Michigan, AEP Fort Wayne/Michigan Region, Buchanan, Elkhart, New Buffalo, South Bend, St. Joseph, Three Rivers areas",Michigan,Severe Weather,MidWest
195,2004-01-01 00:00:00,Severe Thunderstorms,2004-05-25 12:00:00,248209,"Lower peninsula of Michigan following cities:  Grand Rapids, Kalamazoo, Battle Creek, Jackson, Bronson, Jonesville, Flint",Michigan,Severe Weather,MidWest
196,2004-01-01 00:00:00,Severe Thunderstorms,2004-05-24 20:00:00,250000,Southeast Michigan,Michigan,Severe Weather,MidWest
197,2004-01-01 00:00:00,Public Appeals,2004-05-31 00:00:00,0,"Florida counties of Gadsden, Wakulla, Leon, and Liberty",Florida,Other,Southern
199,2004-01-01 00:00:00,Public Appeals ,2004-05-31 00:00:00,0,"Florida counties of Gadsden, Wakulla, Leon, and Liberty",Florida,Other,Southern
201,2004-01-01 00:00:00,Severe Storms with Strong Winds,2004-06-02 01:00:00,500000,"Collin, Dallas, Denton, Ellis, Parker, and Tarrant Counties, Texas ",Texas,Severe Weather,Southern
202,2004-01-01 00:00:00,Severe  Thunderstorms with Strong Winds,2004-06-07 16:00:00,59057,"Shreveport, Louisiana",Louisiana,Severe Weather,Southern
203,2004-01-01 00:00:00,Severe Thunderstorms with Strong Winds,2004-06-06 18:00:00,56874,"Tulsa, Oklahoma",Oklahoma,Severe Weather,Southern
204,2004-01-01 00:00:00,Tornado,2004-06-12 17:41:00,120212,"Lincoln, Nebraska",Nebraska,Severe Weather,MidWest
205,2004-01-01 00:00:00,Fault on Line,2004-06-14 14:39:00,30000,"Phoenix, Arizona",Arizona,System Operations,West
206,2004-01-01 00:00:00,Load Shedding,2004-06-23 19:10:00,35000,Southern Idaho,Idaho,System Operations,West
207,2004-01-01 00:00:00,Thunderstorms,2004-06-23 20:00:00,50595,Georgia and Alabama,Alabama,Severe Weather,Southern
207,2004-01-01 00:00:00,Thunderstorms,2004-06-23 20:00:00,50595,Georgia and Alabama,Georgia,Severe Weather,Southern
209,2004-01-01 00:00:00,Fire/Substation Multiple Public Appeals,2004-08-09 12:00:00,,"Metro Phoenix, Arizona",Arizona,Severe Weather,West
211,2004-01-01 00:00:00,Severe Thunderstorms,2004-07-07 23:54:00,88110,Central Virginia,Virginia,Severe Weather,Southern
212,2004-01-01 00:00:00,Units Tripped,2004-07-13 17:15:00,42124,"Leon  County, Florida",Florida,Other,Southern
213,2004-01-01 00:00:00,Severe Thunderstorms,2004-07-17 08:00:00,135000,"West, West Central and Southern Indiana",Indiana,Severe Weather,MidWest
214,2004-01-01 00:00:00,Wildfire/Shed Interruptible Load,2004-07-21 02:00:00,,"Soledad Canyon near Acton, California",California,Severe Weather,West
215,2004-01-01 00:00:00,Wildfire,2004-07-20 17:51:00,61624,"Regions of  San Juan, Caguas, Ponce, Bayamon, Carolina, Arecibo and Mayaguez",Puerto Rico,Severe Weather,Other
216,2004-01-01 00:00:00,Severe Thunderstorms,2004-07-22 19:00:00,200000,"Chicago, Illinois",Illinois,Severe Weather,MidWest
217,2004-01-01 00:00:00,Public Appeal  ,2004-07-25 21:00:00,,Southwest Louisiana in the Acadia Parish vicinity,Louisiana,Other,Southern
218,2004-01-01 00:00:00,Severe Storms,2004-07-25 23:00:00,61004,"Georgia, Alabama, Florida panhandle, Southern Mississippi",Alabama,Severe Weather,Southern
218,2004-01-01 00:00:00,Severe Storms,2004-07-25 23:00:00,61004,"Georgia, Alabama, Florida panhandle, Southern Mississippi",Florida,Severe Weather,Southern
218,2004-01-01 00:00:00,Severe Storms,2004-07-25 23:00:00,61004,"Georgia, Alabama, Florida panhandle, Southern Mississippi",Georgia,Severe Weather,Southern
218,2004-01-01 00:00:00,Severe Storms,2004-07-25 23:00:00,61004,"Georgia, Alabama, Florida panhandle, Southern Mississippi",Mississippi,Severe Weather,Southern
220,2004-01-01 00:00:00,Unplanned Generator Outage/High Loads Made Public Appeal,2004-08-02 20:00:00,,Southeast Texas,Texas,Transmission Interruption,Southern
221,2004-01-01 00:00:00,Severe Storm,2004-08-04 07:00:00,127000,Northern Illinois,Illinois,Severe Weather,MidWest
222,2004-01-01 00:00:00,Fault at Barre Substation,2004-08-04 13:50:00,182000,"Northwest Orange County, California",California,System Operations,West
223,2004-01-01 00:00:00,Two Large Units Tripped,2004-08-09 11:10:00,259478,Whole Island of Puerto Rico,Puerto Rico,Other,Other
230,2004-01-01 00:00:00,Hurricane Charley,2004-08-23 00:00:00,502000,"Florida counties of Hardee, Highlands, Lake, Orange, Osceola, Polk, Seminole, Volusia",Florida,Severe Weather,Southern
231,2004-01-01 00:00:00,Hurricane Charley,2004-08-13 23:00:00,1200000,West Coast of Florida from Naples to Charlotte and in an area centered around Daytona Beach,Florida,Severe Weather,Southern
232,2004-01-01 00:00:00,Hurricane Charley,2004-08-13 00:00:00,200000,"Florida counties of Collier, Hendry, Glades, Highlands, Charlotte, Desoto, Lee, Hardee, and Polk",Florida,Severe Weather,Southern
233,2004-01-01 00:00:00,Hurricane Charley,2004-08-13 20:24:00,78000,"Eastern Hillsborough, Polk County, Florida",Florida,Severe Weather,Southern
234,2004-01-01 00:00:00,Hurricane Charley,2004-08-14 16:23:00,23000,"New Smyrna Beach, Florida",Florida,Severe Weather,Southern
235,2004-01-01 00:00:00,Hurricane Charley,2004-08-14 23:00:00,94000,Central and Eastern North Carolina and Northern and Eastern South Carolina,North Carolina,Severe Weather,Southern
235,2004-01-01 00:00:00,Hurricane Charley,2004-08-14 23:00:00,94000,Central and Eastern North Carolina and Northern and Eastern South Carolina,South Carolina,Severe Weather,Southern
236,2004-01-01 00:00:00,Major Transmission Line Tripped due to Lightning Strike,2004-08-20 21:45:00,380000,"Boston, Massachusetts",Massachusetts,Severe Weather,East
237,2004-01-01 00:00:00,Tropical Storm Gaston,2004-08-29 18:00:00,125000,Southeastern South Carolina,South Carolina,Severe Weather,Southern
238,2004-01-01 00:00:00,Tropical Storm Gaston,2004-08-31 15:35:00,99816,"Central Virginia, South to North Carolina and East to the Virginia Coast",North Carolina,Severe Weather,Southern
238,2004-01-01 00:00:00,Tropical Storm Gaston,2004-08-31 15:35:00,99816,"Central Virginia, South to North Carolina and East to the Virginia Coast",Virginia,Severe Weather,Southern
240,2004-01-01 00:00:00,Hurricane Frances,2004-09-05 14:00:00,26000,"City of Fort Pierce, Florida",Florida,Severe Weather,Southern
241,2004-01-01 00:00:00,Hurricane Frances,2004-09-06 08:00:00,2775093,"West Palm Beach to Daytona Beach, Florida",Florida,Severe Weather,Southern
242,2004-01-01 00:00:00,Hurricane Frances,2004-09-12 19:00:00,268000,"Hillsborough, Pasco, and Polk County, Florida",Florida,Severe Weather,Southern
243,2004-01-01 00:00:00,Hurricane Frances,2004-09-09 17:00:00,65000,"Orlando, Florida",Florida,Severe Weather,Southern
244,2004-01-01 00:00:00,Hurricane Frances,2004-09-12 00:00:00,832898,"Florida counties of Alachua, Citrus, Columbia, Dixie, Franklin, Gilchrist, Gulf, Hamilton, Hardee, Hernando, Highlands, Jefferson, Lafayette, Lake, Levy, Madison, Marion, Orange, Osceola, Pasco, Pinellas, Polk, Seminole, Sumter, Suwannee, Taylor, Volusia and Wakulla",Florida,Severe Weather,Southern
245,2004-01-01 00:00:00,Hurricane Frances,2004-09-09 12:00:00,99000,"Florida, Mississippi, Alabama, Georgia",Alabama,Severe Weather,Southern
245,2004-01-01 00:00:00,Hurricane Frances,2004-09-09 12:00:00,99000,"Florida, Mississippi, Alabama, Georgia",Florida,Severe Weather,Southern
245,2004-01-01 00:00:00,Hurricane Frances,2004-09-09 12:00:00,99000,"Florida, Mississippi, Alabama, Georgia",Georgia,Severe Weather,Southern
245,2004-01-01 00:00:00,Hurricane Frances,2004-09-09 12:00:00,99000,"Florida, Mississippi, Alabama, Georgia",Mississippi,Severe Weather,Southern
246,2004-01-01 00:00:00,Hurricane Frances,2004-09-08 12:00:00,150000,Georgia,Georgia,Severe Weather,Southern
247,2004-01-01 00:00:00,Hurricane Jeanne,2004-09-23 12:00:00,1423590,Whole Island of Puerto Rico,Puerto Rico,Severe Weather,Other
248,2004-01-01 00:00:00,Hurricane Ivan,2004-09-17 19:00:00,916316,"Florida, Mississippi, Alabama, Georgia",Alabama,Severe Weather,Southern
